Date : 2026-05-28 23:07:46
Directory : /Users/aboubacarsogoba/Desktop/LSFramework
Total : 255 files,  14651 codes, 935 comments, 2034 blanks, all 17620 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/PrivateRoute.tsx                                                         | TypeScript JSX     |         12 |          4 |          5 |         21 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/api/useAuthUserApi.tsx                                                   | TypeScript JSX     |         38 |         23 |         16 |         77 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/hooks/AuthContext.tsx                                                    | TypeScript JSX     |         66 |          3 |         11 |         80 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/hooks/LoginButton.tsx                                                    | TypeScript JSX     |         17 |          1 |          2 |         20 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/hooks/LogoutButton.tsx                                                   | TypeScript JSX     |         25 |          9 |          9 |         43 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/pages/AuthLayout.tsx                                                     | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/pages/LoginPage.tsx                                                      | TypeScript JSX     |         98 |          8 |         17 |        123 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/auth/pages/SignupPage.tsx                                                     | TypeScript JSX     |        195 |          6 |         22 |        223 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/billingManagement/pages/BillingPage.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/commonApiConfig/apiClient.ts                                                  | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/commonApiConfig/config.ts                                                     | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/home/pages/DashboardPage.tsx                                                  | TypeScript JSX     |        148 |         11 |          2 |        161 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/home/pages/HomePage.tsx                                                       | TypeScript JSX     |        148 |         16 |          8 |        172 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/home/pages/UserProfile.tsx                                                    | TypeScript JSX     |        222 |        109 |         37 |        368 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/home/sidenav.tsx                                                              | TypeScript JSX     |        553 |         26 |         30 |        609 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/index.css                                                                     | PostCSS            |          3 |          0 |          0 |          3 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/main.tsx                                                                      | TypeScript JSX     |         15 |          1 |          2 |         18 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/notificationManagement/pages/NotificationPage.tsx                             | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/patientManagement/pages/PatientPage.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/routes-manager/LafiyaSiraRouters.tsx                                          | TypeScript JSX     |         71 |         13 |          5 |         89 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/tenantManagement/api/useTenantApi.tsx                                         | TypeScript JSX     |         30 |          5 |         10 |         45 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/tenantManagement/pages/TenantPage.tsx                                         | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/theme/ThemeConfig.ts                                                          | TypeScript         |        115 |          1 |          5 |        121 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/theme/ThemeContext.tsx                                                        | TypeScript JSX     |         33 |          1 |          9 |         43 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/theme/ThemeToggle.tsx                                                         | TypeScript JSX     |         41 |          0 |          4 |         45 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/userManagement/api/useAuthUserApi.tsx                                         | TypeScript JSX     |          0 |         13 |          4 |         17 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/userManagement/pages/UserPage.tsx                                             | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/src/vite-env.d.ts                                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/tsconfig.app.json                                                                 | JSON               |         24 |          2 |          3 |         29 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/tsconfig.json                                                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/tsconfig.node.json                                                                | JSON               |         22 |          2 |          3 |         27 |
| /Users/aboubacarsogoba/Desktop/LSFramework/ls-front-end/vite.config.ts                                                                    | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Controllers/AppointmentController.cs                                     | C#                 |         37 |          0 |          5 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Controllers/Errors/AppointmentApiControllerError.cs                      | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Contstants/AppointmentConstant.cs                                        | C#                 |         17 |          2 |          5 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Data/AppointmentDBContext.cs                                             | C#                 |         15 |          0 |          6 |         21 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/LS.AppointmentApi.csproj                                                 | XML                |         34 |          0 |          8 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Mapping/MappingConfig.cs                                                 | C#                 |         12 |          0 |          3 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Migrations/20251029030734_Initialization_LS.AppointmentApi.Designer.cs   | C#                 |         48 |          2 |         14 |         64 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Migrations/20251029030734_Initialization_LS.AppointmentApi.cs            | C#                 |         34 |          3 |          4 |         41 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Migrations/AppointmentDBContextModelSnapshot.cs                          | C#                 |         46 |          1 |         14 |         61 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Model/Dtos/AppointmentDto.cs                                             | C#                 |         11 |          0 |          4 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Model/Entities/Appointment.cs                                            | C#                 |         48 |          0 |         13 |         61 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Program.cs                                                               | C#                 |         76 |         24 |         21 |        121 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Properties/launchSettings.json                                           | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Services/AppointmentRepository.cs                                        | C#                 |         20 |          0 |          4 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AppointmentApi/Services/IServices/IAppointmentRepository.cs                             | C#                 |          7 |          0 |          4 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Controllers/AuditLogController.cs                                              | C#                 |         81 |         18 |         19 |        118 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Controllers/Errors/AuditLogApiControllerError.cs                               | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Data/AuditLogDbContext.cs                                                      | C#                 |         16 |          0 |          6 |         22 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Events/Publisher/AuditLogPublisher.cs                                          | C#                 |          5 |          0 |          4 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Events/Publisher/IAuditLogPublisher.cs                                         | C#                 |          5 |          0 |          4 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/LS.AuditApi.csproj                                                             | XML                |         33 |          0 |          6 |         39 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Model/Entities/AuditLog.cs                                                     | C#                 |         38 |          0 |          4 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Program.cs                                                                     | C#                 |         65 |         30 |         20 |        115 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Properties/launchSettings.json                                                 | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Services/AuditLogRepository.cs                                                 | C#                 |         28 |          0 |          5 |         33 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuditApi/Services/IServices/IAuditLogRepository.cs                                      | C#                 |          8 |          0 |          3 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Constants/AuthUserConstant.cs                                               | C#                 |         16 |          3 |          6 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Controllers/AuthUserController.cs                                           | C#                 |        245 |         26 |         36 |        307 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Controllers/Errors/AuthUserApiControllerError.cs                            | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Data/AuthUserDbContext.cs                                                   | C#                 |         16 |          0 |          8 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Events/Publisher/AuthUserEventPublisher.cs                                  | C#                 |          5 |          0 |          4 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/LS.AuthUserApi.csproj                                                       | XML                |         31 |          0 |          5 |         36 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Mapping/MappingConfig.cs                                                    | C#                 |         13 |          9 |          4 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Migrations/20251029030332_Initialization_LS.AuthApi.Designer.cs             | C#                 |        109 |          2 |         34 |        145 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Migrations/20251029030332_Initialization_LS.AuthApi.cs                      | C#                 |         63 |          3 |          6 |         72 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Migrations/AuthUserDbContextModelSnapshot.cs                                | C#                 |        107 |          1 |         34 |        142 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Dtos/LafiyaSiraGuestDto.cs                                            | C#                 |         11 |          0 |          3 |         14 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Dtos/LafiyaSiraStaffDto.cs                                            | C#                 |          8 |          0 |          3 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Dtos/LafiyaSiraUserDto.cs                                             | C#                 |         12 |          1 |          3 |         16 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Dtos/LafiyaSiraUserLoginDto.cs                                        | C#                 |          8 |          0 |          3 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Dtos/LafiyaSiraUserSignupDto.cs                                       | C#                 |         14 |          0 |          3 |         17 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Entities/LafiyaSiraGuest.cs                                           | C#                 |         28 |          0 |          3 |         31 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Entities/LafiyaSiraUser.cs                                            | C#                 |         87 |          1 |         21 |        109 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Model/Interfaces/ILafiyaSiraUser.cs                                         | C#                 |         13 |          0 |          3 |         16 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Program.cs                                                                  | C#                 |         95 |         35 |         25 |        155 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Properties/launchSettings.json                                              | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Services/AuthUserRepository.cs                                              | C#                 |         25 |          9 |          8 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.AuthUserApi/Services/IServices/IAuthUserRepository.cs                                   | C#                 |          8 |          0 |          3 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Constant/BillingConstant.cs                                                  | C#                 |          6 |          0 |          4 |         10 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Controllers/BillingController.cs                                             | C#                 |         37 |          0 |          5 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Controllers/Errors/BillingApiControllerError.cs                              | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Data/BillingDbContext.cs                                                     | C#                 |         16 |          0 |          7 |         23 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/LS.BillingApi.csproj                                                         | XML                |         34 |          0 |          7 |         41 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Mapping/MappingConfig.cs                                                     | C#                 |         13 |          0 |          3 |         16 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Migrations/20251029030825_Initialization_LS.BillingApi.Designer.cs           | C#                 |         77 |          2 |         25 |        104 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Migrations/20251029030825_Initialization_LS.BillingApi.cs                    | C#                 |         60 |          3 |          7 |         70 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Migrations/BillingDbContextModelSnapshot.cs                                  | C#                 |         75 |          1 |         25 |        101 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Model/Dtos/BillDto.cs                                                        | C#                 |         11 |          0 |          3 |         14 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Model/Dtos/PaymentDto.cs                                                     | C#                 |         11 |          0 |          3 |         14 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Model/Entities/Bill.cs                                                       | C#                 |         30 |          3 |          4 |         37 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Model/Entities/Payment.cs                                                    | C#                 |         32 |          0 |          3 |         35 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Program.cs                                                                   | C#                 |         76 |         25 |         20 |        121 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Properties/launchSettings.json                                               | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Services/BillingRepository.cs                                                | C#                 |         20 |          0 |          4 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.BillingApi/Services/IServices/IBillingRepository.cs                                     | C#                 |          7 |          0 |          4 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Constants/DoctorConstant.cs                                                   | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Controllers/DoctorController.cs                                               | C#                 |         37 |          0 |          6 |         43 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Controllers/Errors/DoctorApiControllerError.cs                                | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Data/DoctorDbContext.cs                                                       | C#                 |         15 |          0 |          7 |         22 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/LS.DoctorApi.csproj                                                           | XML                |         34 |          0 |          7 |         41 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Mapping/MappingConfig.cs                                                      | C#                 |         12 |          0 |          3 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Migrations/20251029030907_Initialization_LS.DoctorApi.Designer.cs             | C#                 |         48 |          2 |         14 |         64 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Migrations/20251029030907_Initialization_LS.DoctorApi.cs                      | C#                 |         33 |          3 |          4 |         40 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Migrations/DoctorDbContextModelSnapshot.cs                                    | C#                 |         46 |          1 |         14 |         61 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Model/Dtos/DoctorDto.cs                                                       | C#                 |         11 |          0 |          3 |         14 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Model/Entities/Doctor.cs                                                      | C#                 |         79 |          3 |          5 |         87 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Program.cs                                                                    | C#                 |         76 |         25 |         19 |        120 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Properties/launchSettings.json                                                | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Services/DoctorRepository.cs                                                  | C#                 |         20 |          0 |          4 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.DoctorApi/Services/IServices/IDoctorRepository.cs                                       | C#                 |          7 |          0 |          4 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Constants/FileConstant.cs                                                | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Controllers/FileMetadataController.cs                                    | C#                 |         94 |         16 |         22 |        132 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Data/FileMetadataDbContext.cs                                            | C#                 |         15 |          0 |          8 |         23 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/LS.FileServiceApi.csproj                                                 | XML                |         36 |          0 |          6 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Mapping/MappingConfig.cs                                                 | C#                 |         12 |          0 |          3 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Models/Dtos/FileMetadataDto.cs                                           | C#                 |         11 |          0 |          4 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Models/Dtos/SaveFileMetadataDto.cs                                       | C#                 |          8 |          0 |          3 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Models/Entities/FileMetadata.cs                                          | C#                 |         20 |          0 |          3 |         23 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Program.cs                                                               | C#                 |         79 |         26 |         22 |        127 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Properties/launchSettings.json                                           | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Services/FileMetadataRepository.cs                                       | C#                 |         19 |          0 |          6 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.FileServiceApi/Services/IServices/IFileMetadataRepository.cs                            | C#                 |          7 |          0 |          4 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Gateway/LS.Gateway.csproj                                                               | XML                |         13 |          0 |          5 |         18 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Gateway/Program.cs                                                                      | C#                 |         16 |         14 |          6 |         36 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Gateway/Properties/launchSettings.json                                                  | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Constants/NotificationConstant.cs                                       | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Controllers/Errors/NotificationApiControllerError.cs                    | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Controllers/NotificationController.cs                                   | C#                 |         37 |          0 |          5 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Data/NotificationDbContext.cs                                           | C#                 |         15 |          0 |          7 |         22 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/LS.NotificationApi.csproj                                               | XML                |         34 |          0 |          7 |         41 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Mapping/MappingConfig.cs                                                | C#                 |         12 |          0 |          3 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Migrations/20251029031014_Initialization_LS.NotificationApi.Designer.cs | C#                 |         46 |          2 |         13 |         61 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Migrations/20251029031014_Initialization_LS.NotificationApi.cs          | C#                 |         33 |          3 |          4 |         40 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Migrations/NotificationDbContextModelSnapshot.cs                        | C#                 |         44 |          1 |         13 |         58 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Model/Dtos/NotificationDto.cs                                           | C#                 |         11 |          0 |          3 |         14 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Model/Entities/Notification.cs                                          | C#                 |         20 |          0 |          3 |         23 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Program.cs                                                              | C#                 |         76 |         24 |         20 |        120 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Properties/launchSettings.json                                          | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Services/IServices/INotificationRepository.cs                           | C#                 |          8 |          0 |          3 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.NotificationApi/Services/NotificationRepository.cs                                      | C#                 |         28 |          0 |          5 |         33 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Controllers/Errors/PatientApiControllerError.cs                              | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Controllers/PatientController.cs                                             | C#                 |         37 |          1 |          6 |         44 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Contstants/PatientConstant.cs                                                | C#                 |          6 |          0 |          3 |          9 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Data/PatientDbContext.cs                                                     | C#                 |         19 |          0 |          7 |         26 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/LS.PatientApi.csproj                                                         | XML                |         34 |          0 |          7 |         41 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Mapping/MappingConfig.cs                                                     | C#                 |         16 |          0 |          3 |         19 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Migrations/20251029031106_Initialization_LS.PatientApi.Designer.cs           | C#                 |        213 |          2 |         82 |        297 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Migrations/20251029031106_Initialization_LS.PatientApi.cs                    | C#                 |        170 |          3 |         17 |        190 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Migrations/PatientDbContextModelSnapshot.cs                                  | C#                 |        211 |          1 |         82 |        294 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Dtos/ContactInformationDto.cs                                          | C#                 |         11 |          0 |          4 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Dtos/LabResultDto.cs                                                   | C#                 |         11 |          0 |          5 |         16 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Dtos/MedicalRecordDto.cs                                               | C#                 |         11 |          0 |          4 |         15 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Dtos/PasswordGeneratorDto.cs                                           | C#                 |         42 |          3 |         11 |         56 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Dtos/PatientDto.cs                                                     | C#                 |         12 |          0 |          4 |         16 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Dtos/PrescriptionDto.cs                                                | C#                 |         11 |          0 |          3 |         14 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Entities/ContactInformation.cs                                         | C#                 |         26 |          2 |          7 |         35 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Entities/LabResult.cs                                                  | C#                 |         20 |          1 |          4 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Entities/MedicalRecord.cs                                              | C#                 |         21 |          1 |          3 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Entities/Patient.cs                                                    | C#                 |         39 |          4 |          7 |         50 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Model/Entities/Prescription.cs                                               | C#                 |         17 |          0 |          4 |         21 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Program.cs                                                                   | C#                 |         76 |         25 |         20 |        121 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Properties/launchSettings.json                                               | JSON               |         41 |          0 |          1 |         42 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Services/IServices/IPatientRepository.cs                                     | C#                 |          7 |          0 |          4 |         11 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.PatientApi/Services/PatientRepository.cs                                                | C#                 |         20 |          0 |          4 |         24 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Shared/CommonContstant.cs                                                               | C#                 |         26 |          0 |          3 |         29 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Shared/CommonRepository/BaseRepository.cs                                               | C#                 |         69 |          5 |         19 |         93 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Shared/CommonRepository/IBaseRepository.cs                                              | C#                 |         12 |          5 |          8 |         25 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Shared/Configuration/AwsSettings.cs                                                     | C#                 |         24 |          1 |          8 |         33 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Shared/Events/AuditLogPublisher.cs                                                      | C#                 |         44 |          4 |          7 |         55 |
| /Users/aboubacarsogoba/Desktop/LSFramework/src/LS.Shared/Interfaces/IAuditLogPublisher.cs                                                 | C#                 |          7 |          0 |          3 |         10 |
